
Phase 0 / 4 
Creating Dataset of size 2340... 
uA 	(5) 	 Remaining Time : 55,902 
	 Epoch 8 / Batch 1 : 1,577E+00	 / Time remaining 290,709	 (1/4) 
	 Epoch 8 / Batch 82 : 1,629E+00	 / Time remaining 276,409	 (1/4) 
	 Epoch 8 / Batch 163 : 1,306E+00	 / Time remaining 262,199	 (1/4) 
	 Epoch 8 / Batch 244 : 1,228E+00	 / Time remaining 247,790	 (1/4) 
	 Score: 0.6398761 
Epoch 9/12	 
	 Epoch 9 / Batch 1 : 1,490E+00	 / Time remaining 233,456	 (1/4) 
	 Epoch 9 / Batch 82 : 1,883E+00	 / Time remaining 218,851	 (1/4) 
	 Epoch 9 / Batch 163 : 2,064E+00	 / Time remaining 204,153	 (1/4) 
	 Epoch 9 / Batch 244 : 1,462E+00	 / Time remaining 189,642	 (1/4) 
	 Score: 0.6477354 
Epoch 10/12	 
	 Epoch 10 / Batch 1 : 1,113E+00	 / Time remaining 175,129	 (1/4) 
	 Epoch 10 / Batch 82 : 1,573E+00	 / Time remaining 160,380	 (1/4) 
	 Epoch 10 / Batch 163 : 1,222E+00	 / Time remaining 145,686	 (1/4) 
	 Epoch 10 / Batch 244 : 2,239E+00	 / Time remaining 132,185	 (1/4) 
	 Score: 0.61284626 
Epoch 11/12	 
	 Epoch 11 / Batch 1 : 1,395E+00	 / Time remaining 118,620	 (1/4) 
	 Epoch 11 / Batch 82 : 1,517E+00	 / Time remaining 104,723	 (1/4) 
	 Epoch 11 / Batch 163 : 8,710E-01	 / Time remaining 90,553	 (1/4) 
	 Epoch 11 / Batch 244 : 1,336E+00	 / Time remaining 75,935	 (1/4) 
	 Score: 0.650453 
Epoch 12/12	 
	 Epoch 12 / Batch 1 : 1,128E+00	 / Time remaining 61,177	 (1/4) 
	 Epoch 12 / Batch 82 : 1,829E+00	 / Time remaining 46,086	 (1/4) 
	 Epoch 12 / Batch 163 : 1,419E+00	 / Time remaining 30,860	 (1/4) 
	 Epoch 12 / Batch 244 : 1,478E+00	 / Time remaining 15,419	 (1/4) 
	 Score: 0.65135866 
Creating Dataset of size 2340... 
uA 	(5) 	 Remaining Time : 27,566 
uB 	(5) 	 Remaining Time : 26,904 
uC 	(5) 	 Remaining Time : 26,525 
uD 	(5) 	 Remaining Time : 26,029 
uE 	(5) 	 Remaining Time : 25,681 
uF 	(5) 	 Remaining Time : 25,236 
uG 	(5) 	 Remaining Time : 24,850 
uH 	(5) 	 Remaining Time : 24,500 
uI 	(5) 	 Remaining Time : 24,165 
uJ 	(5) 	 Remaining Time : 23,752 
uK 	(5) 	 Remaining Time : 23,426 
uL 	(5) 	 Remaining Time : 23,122 
uM 	(5) 	 Remaining Time : 22,945 
uN 	(5) 	 Remaining Time : 22,592 
uO 	(5) 	 Remaining Time : 22,277 
uP 	(5) 	 Remaining Time : 21,929 
uQ 	(5) 	 Remaining Time : 21,562 
uR 	(5) 	 Remaining Time : 21,240 
uS 	(5) 	 Remaining Time : 20,908 
uT 	(5) 	 Remaining Time : 20,599 
uU 	(5) 	 Remaining Time : 20,262 
uV 	(5) 	 Remaining Time : 19,926 
uW 	(5) 	 Remaining Time : 19,590 
uX 	(5) 	 Remaining Time : 19,287 
uY 	(5) 	 Remaining Time : 18,946 
uZ 	(5) 	 Remaining Time : 18,604 
la 	(5) 	 Remaining Time : 18,266 
lb 	(5) 	 Remaining Time : 17,905 
lc 	(5) 	 Remaining Time : 17,522 
ld 	(5) 	 Remaining Time : 17,154 
le 	(5) 	 Remaining Time : 16,799 
lf 	(5) 	 Remaining Time : 16,439 
lg 	(5) 	 Remaining Time : 16,120 
lh 	(5) 	 Remaining Time : 15,762 
li 	(5) 	 Remaining Time : 15,384 
lj 	(5) 	 Remaining Time : 15,007 
lk 	(5) 	 Remaining Time : 14,653 
ll 	(5) 	 Remaining Time : 14,296 
lm 	(5) 	 Remaining Time : 13,946 
ln 	(5) 	 Remaining Time : 13,576 
lo 	(5) 	 Remaining Time : 13,214 
lp 	(5) 	 Remaining Time : 12,850 
lq 	(5) 	 Remaining Time : 12,478 
lr 	(5) 	 Remaining Time : 12,116 
ls 	(5) 	 Remaining Time : 11,755 
lt 	(5) 	 Remaining Time : 11,409 
lu 	(5) 	 Remaining Time : 11,073 
lv 	(5) 	 Remaining Time : 10,726 
lw 	(5) 	 Remaining Time : 10,367 
lx 	(5) 	 Remaining Time : 9,999 
ly 	(5) 	 Remaining Time : 9,647 
lz 	(5) 	 Remaining Time : 9,284 
0 	(5) 	 Remaining Time : 8,944 
1 	(5) 	 Remaining Time : 8,578 
2 	(5) 	 Remaining Time : 8,217 
3 	(5) 	 Remaining Time : 7,857 
4 	(5) 	 Remaining Time : 7,493 
5 	(5) 	 Remaining Time : 7,133 
6 	(5) 	 Remaining Time : 6,774 
7 	(5) 	 Remaining Time : 6,413 
8 	(5) 	 Remaining Time : 6,054 
9 	(5) 	 Remaining Time : 5,697 
+ 	(5) 	 Remaining Time : 5,336 
- 	(5) 	 Remaining Time : 4,975 
cr 	(5) 	 Remaining Time : 4,619 
@ 	(5) 	 Remaining Time : 4,264 
# 	(5) 	 Remaining Time : 3,906 
' 	(5) 	 Remaining Time : 3,550 
pt 	(5) 	 Remaining Time : 3,193 
im 	(5) 	 Remaining Time : 2,837 
! 	(5) 	 Remaining Time : 2,481 
tp 	(5) 	 Remaining Time : 2,128 
€ 	(5) 	 Remaining Time : 1,773 
$ 	(5) 	 Remaining Time : 1,419 
% 	(5) 	 Remaining Time : 1,064 
( 	(5) 	 Remaining Time : 0,709 
) 	(5) 	 Remaining Time : 0,355 
= 	(5) 	 Remaining Time : 0,000 

Accuracy for test set : 0.6230771 

